1,1,2018-08-01 01:48:45
2,7,2018-08-01 02:08:32
3,5,2018-08-01 02:28:20
4,3,2018-08-01 02:30:42
5,6,2018-08-01 02:36:56
6,12,2018-08-01 03:43:56
7,11,2018-08-01 03:55:13
8,14,2018-08-01 04:26:11
9,15,2018-08-01 04:35:20
10,16,2018-08-01 04:42:50
11,17,2018-08-01 04:53:44
12,22,2018-08-01 06:00:13
13,25,2018-08-01 06:45:11
14,27,2018-08-01 07:34:56
15,28,2018-08-01 07:41:36
16,31,2018-08-01 08:10:59
17,32,2018-08-01 08:46:05
18,33,2018-08-01 09:02:43
19,35,2018-08-01 09:32:18
20,36,2018-08-01 09:52:43
21,37,2018-08-01 10:21:42
22,41,2018-08-01 11:05:57
23,42,2018-08-01 11:27:37
24,43,2018-08-01 12:24:02
25,46,2018-08-01 13:09:47
26,47,2018-08-01 13:21:53
27,49,2018-08-01 13:50:10
28,48,2018-08-01 13:51:47
29,58,2018-08-01 15:39:30
30,55,2018-08-01 16:01:50
31,54,2018-08-01 16:09:24
32,56,2018-08-01 16:10:50
33,57,2018-08-01 16:11:47
34,53,2018-08-01 16:12:36
35,59,2018-08-01 16:25:45
36,51,2018-08-01 16:30:43
37,60,2018-08-01 16:51:30
38,63,2018-08-01 17:07:10
39,64,2018-08-01 17:58:57
40,65,2018-08-01 18:18:35
41,66,2018-08-01 18:42:29
42,67,2018-08-01 18:44:58
43,68,2018-08-01 18:48:17
44,72,2018-08-01 19:52:40
45,75,2018-08-01 20:31:59
46,74,2018-08-01 20:35:10
47,70,2018-08-01 20:35:26
48,77,2018-08-01 20:59:00
49,73,2018-08-01 21:05:38
50,69,2018-08-01 21:13:03
51,10,2018-08-01 21:51:51
52,80,2018-08-01 22:35:15
53,82,2018-08-01 22:46:24
54,81,2018-08-01 22:54:31
55,84,2018-08-01 23:27:28
56,37,2018-08-01 23:53:38
57,86,2018-08-01 23:59:24
58,92,2018-08-02 01:39:50
59,91,2018-08-02 01:59:48
60,96,2018-08-02 02:37:52
61,98,2018-08-02 03:02:12
62,99,2018-08-02 03:17:08
63,97,2018-08-02 03:19:53
64,102,2018-08-02 03:51:01
65,107,2018-08-02 05:21:35
66,106,2018-08-02 05:27:57
67,109,2018-08-02 05:59:13
68,111,2018-08-02 06:21:36
69,112,2018-08-02 06:50:54
70,114,2018-08-02 07:22:32
71,115,2018-08-02 07:33:17
72,116,2018-08-02 07:37:51
73,119,2018-08-02 08:27:31
74,121,2018-08-02 09:13:54
